   1               		.file	"AvrXBufferedSerial.c"
   2               		.arch atmega32
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:22     .data:00000000 Tx0Buf
                            *COM*:00000027 Tx0BufFifo
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:27     .data:00000002 Rx0Buf
                            *COM*:00000027 Rx0BufFifo
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:32     .text:00000000 InitSerial0
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:73     .text:00000034 put_c0
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:93     .text:00000042 put_char0
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:116    .text:00000054 get_c0
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:133    .text:0000005e get_char0
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:150    .text:00000068 __vector_13
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:181    .text:00000080 __vector_14

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
AvrXFlushFifo
AvrXPutFifo
AvrXWaitPutFifo
AvrXPullFifo
AvrXWaitPullFifo
IntProlog
Epilog
