   1               		.file	"parser.c"
   2               		.arch atmega32
 212               	/* epilogue: frame size=0 */
 213 00f6 0895      		ret
 214               	/* epilogue end (size=1) */
 215               	/* function parserGetArgStr size 3 (2) */
 216               	.LFE9:
 218               	.global	parserGetArgInt
 220               	parserGetArgInt:
 221               	.LFB10:
 222               	.LM27:
 223               	/* prologue: frame size=2 */
 224 00f8 CF93      		push r28
 225 00fa DF93      		push r29
 226 00fc CDB7      		in r28,__SP_L__
 227 00fe DEB7      		in r29,__SP_H__
 228 0100 2297      		sbiw r28,2
 229 0102 0FB6      		in __tmp_reg__,__SREG__
 230 0104 F894      		cli
 231 0106 DEBF      		out __SP_H__,r29
 232 0108 0FBE      		out __SREG__,__tmp_reg__
 233 010a CDBF      		out __SP_L__,r28
 234               	/* prologue end (size=10) */
 235               	.LM28:
 236 010c 0E94 0000 		call parserGetArgStr
 237 0110 4AE0      		ldi r20,lo8(10)
 238 0112 50E0      		ldi r21,hi8(10)
 239 0114 BE01      		movw r22,r28
 240 0116 6F5F      		subi r22,lo8(-(1))
 241 0118 7F4F      		sbci r23,hi8(-(1))
 242 011a 0E94 0000 		call strtol
 243 011e DC01      		movw r26,r24
 244 0120 CB01      		movw r24,r22
 245               	.LM29:
 246 0122 BC01      		movw r22,r24
 247 0124 CD01      		movw r24,r26
 248               	/* epilogue: frame size=2 */
 249 0126 2296      		adiw r28,2
 250 0128 0FB6      		in __tmp_reg__,__SREG__
 251 012a F894      		cli
 252 012c DEBF      		out __SP_H__,r29
 253 012e 0FBE      		out __SREG__,__tmp_reg__
 254 0130 CDBF      		out __SP_L__,r28
 255 0132 DF91      		pop r29
 256 0134 CF91      		pop r28
 257 0136 0895      		ret
 258               	/* epilogue end (size=9) */
 259               	/* function parserGetArgInt size 32 (13) */
 260               	.LFE10:
 262               		.comm CommandList,150,1
 263               		.comm ParserFunctionList,20,1
 264               		.comm parserNumCommands,1,1
 265               		.comm parserBufferLength,1,1
 266               		.comm parserBuffer,15,1
 267               		.comm ParserExecFunction,2,1
 268               		.comm parserOutputFunc,2,1
 269               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 parser.c
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:20     .text:00000000 parserInit
                            *COM*:00000001 parserBufferLength
                            *COM*:00000002 ParserExecFunction
                            *COM*:00000001 parserNumCommands
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:40     .text:00000012 parserAddCommand
                            *COM*:00000096 CommandList
                            *COM*:00000014 ParserFunctionList
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:82     .text:00000050 parserSetOutputFunc
                            *COM*:00000002 parserOutputFunc
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:98     .text:0000005a parserProcessInputString
                            *COM*:0000000f parserBuffer
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:165    .text:000000c4 parserInputFunc
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:204    .text:000000f2 parserGetArgStr
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccK0aaaa.s:220    .text:000000f8 parserGetArgInt

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcpy
strtol
